Datum;Windstromerzeugung
02.01.2015 12:15;0,00
02.01.2015 12:30;0,00
02.01.2015 12:45;0,00
02.01.2015 13:00;0,00
02.01.2015 13:15;0,00
02.01.2015 13:30;0,00
02.01.2015 13:45;0,00
02.01.2015 14:00;0,00
02.01.2015 14:15;0,00
02.01.2015 14:30;0,00
02.01.2015 14:45;0,00
02.01.2015 15:00;0,00
02.01.2015 15:15;0,00
02.01.2015 15:30;0,00
02.01.2015 15:45;0,00
02.01.2015 16:00;0,00
02.01.2015 16:15;0,00
02.01.2015 16:30;0,00
02.01.2015 16:45;0,00
02.01.2015 17:00;0,00
02.01.2015 17:15;0,00
02.01.2015 17:30;0,00
02.01.2015 17:45;0,00
02.01.2015 18:00;0,00
02.01.2015 18:15;0,00
02.01.2015 18:30;0,00
02.01.2015 18:45;0,00
02.01.2015 19:00;0,00
02.01.2015 19:15;0,00
02.01.2015 19:30;0,00
02.01.2015 19:45;0,00
02.01.2015 20:00;0,00
02.01.2015 20:15;0,00
02.01.2015 20:30;0,00
02.01.2015 20:45;0,00
02.01.2015 21:00;0,00
02.01.2015 21:15;0,00
02.01.2015 21:30;0,00
02.01.2015 21:45;0,00
02.01.2015 22:00;0,00
02.01.2015 22:15;0,00
02.01.2015 22:30;0,00
02.01.2015 22:45;0,00
02.01.2015 23:00;0,00
02.01.2015 23:15;0,00
02.01.2015 23:30;0,00
02.01.2015 23:45;0,00
03.01.2015 00:00;0,00
03.01.2015 00:15;0,00
03.01.2015 00:30;0,00
03.01.2015 00:45;0,00
03.01.2015 01:00;0,00
03.01.2015 01:15;0,00
03.01.2015 01:30;0,00
03.01.2015 01:45;0,00
03.01.2015 02:00;0,00
03.01.2015 02:15;0,00
03.01.2015 02:30;0,00
03.01.2015 02:45;0,00
03.01.2015 03:00;0,00
03.01.2015 03:15;0,00
03.01.2015 03:30;0,00
03.01.2015 03:45;0,00
03.01.2015 04:00;0,00
03.01.2015 04:15;0,00
03.01.2015 04:30;0,00
03.01.2015 04:45;0,00
03.01.2015 05:00;0,00
03.01.2015 05:15;0,00
03.01.2015 05:30;0,00
03.01.2015 05:45;0,00
03.01.2015 06:00;0,00
03.01.2015 06:15;0,00
03.01.2015 06:30;0,00
03.01.2015 06:45;0,00
03.01.2015 07:00;0,00
03.01.2015 07:15;0,00
03.01.2015 07:30;0,00
03.01.2015 07:45;0,00
03.01.2015 08:00;0,00
03.01.2015 08:15;0,00
03.01.2015 08:30;0,00
03.01.2015 08:45;0,00
03.01.2015 09:00;0,00
03.01.2015 09:15;0,00
03.01.2015 09:30;0,00
03.01.2015 09:45;0,00
03.01.2015 10:00;0,00
03.01.2015 10:15;0,00
03.01.2015 10:30;0,00
03.01.2015 10:45;0,00
03.01.2015 11:00;0,00
03.01.2015 11:15;0,00
03.01.2015 11:30;0,00
03.01.2015 11:45;0,00
03.01.2015 12:00;0,00
03.01.2015 12:15;0,00
03.01.2015 12:30;0,00
03.01.2015 12:45;0,00
03.01.2015 13:00;0,00
03.01.2015 13:15;0,00
03.01.2015 13:30;0,00
03.01.2015 13:45;0,00
03.01.2015 14:00;0,00
03.01.2015 14:15;0,00
03.01.2015 14:30;0,00
03.01.2015 14:45;0,00
03.01.2015 15:00;0,00
03.01.2015 15:15;0,00
03.01.2015 15:30;0,00
03.01.2015 15:45;0,00
03.01.2015 16:00;0,00
03.01.2015 16:15;0,00
03.01.2015 16:30;0,00
03.01.2015 16:45;0,00
03.01.2015 17:00;0,00
03.01.2015 17:15;0,00
03.01.2015 17:30;0,00
03.01.2015 17:45;0,00
03.01.2015 18:00;0,00
03.01.2015 18:15;0,00
03.01.2015 18:30;0,00
03.01.2015 18:45;0,00
03.01.2015 19:00;0,00
03.01.2015 19:15;0,00
03.01.2015 19:30;0,00
03.01.2015 19:45;0,00
03.01.2015 20:00;0,00
03.01.2015 20:15;0,00
03.01.2015 20:30;0,00
03.01.2015 20:45;0,00
03.01.2015 21:00;0,00
03.01.2015 21:15;0,00
03.01.2015 21:30;0,00
03.01.2015 21:45;0,00
03.01.2015 22:00;0,00
03.01.2015 22:15;0,00
03.01.2015 22:30;0,00
03.01.2015 22:45;0,00
03.01.2015 23:00;0,00
03.01.2015 23:15;0,00
03.01.2015 23:30;0,00
03.01.2015 23:45;0,00
04.01.2015 00:00;0,00
04.01.2015 00:15;0,00
04.01.2015 00:30;0,00
04.01.2015 00:45;0,00
04.01.2015 01:00;0,00
04.01.2015 01:15;0,00
04.01.2015 01:30;0,00
04.01.2015 01:45;0,00
04.01.2015 02:00;0,00
04.01.2015 02:15;0,00
04.01.2015 02:30;0,00
04.01.2015 02:45;0,00
04.01.2015 03:00;0,00
04.01.2015 03:15;0,00
04.01.2015 03:30;0,00
04.01.2015 03:45;0,00
04.01.2015 04:00;0,00
04.01.2015 04:15;0,00
04.01.2015 04:30;0,00
04.01.2015 04:45;0,00
04.01.2015 05:00;0,00
04.01.2015 05:15;0,00
04.01.2015 05:30;0,00
04.01.2015 05:45;0,00
04.01.2015 06:00;0,00
04.01.2015 06:15;0,00
04.01.2015 06:30;0,00
04.01.2015 06:45;0,00
04.01.2015 07:00;0,00
04.01.2015 07:15;0,00
04.01.2015 07:30;0,00
04.01.2015 07:45;0,00
04.01.2015 08:00;0,00
04.01.2015 08:15;0,00
04.01.2015 08:30;0,00
04.01.2015 08:45;0,00
04.01.2015 09:00;0,00
04.01.2015 09:15;0,00
04.01.2015 09:30;0,00
04.01.2015 09:45;0,00
04.01.2015 10:00;0,00
04.01.2015 10:15;0,00
04.01.2015 10:30;0,00
04.01.2015 10:45;0,00
04.01.2015 11:00;0,00
04.01.2015 11:15;0,00
04.01.2015 11:30;0,00
04.01.2015 11:45;0,00
04.01.2015 12:00;0,00
04.01.2015 12:15;0,00
04.01.2015 12:30;0,00
04.01.2015 12:45;0,00
04.01.2015 13:00;0,00
04.01.2015 13:15;0,00
04.01.2015 13:30;0,00
04.01.2015 13:45;0,00
04.01.2015 14:00;0,00
04.01.2015 14:15;0,00
04.01.2015 14:30;0,00
04.01.2015 14:45;0,00
04.01.2015 15:00;0,00
04.01.2015 15:15;0,00
04.01.2015 15:30;0,00
04.01.2015 15:45;0,00
04.01.2015 16:00;0,00
04.01.2015 16:15;0,00
04.01.2015 16:30;0,00
04.01.2015 16:45;0,00
04.01.2015 17:00;0,00
04.01.2015 17:15;0,00
04.01.2015 17:30;0,00
04.01.2015 17:45;0,00
04.01.2015 18:00;0,00
04.01.2015 18:15;0,00
04.01.2015 18:30;0,00
04.01.2015 18:45;0,00
04.01.2015 19:00;0,00
04.01.2015 19:15;0,00
04.01.2015 19:30;0,00
04.01.2015 19:45;0,00
04.01.2015 20:00;0,00
04.01.2015 20:15;0,00
04.01.2015 20:30;0,00
04.01.2015 20:45;0,00
04.01.2015 21:00;0,00
04.01.2015 21:15;0,00
04.01.2015 21:30;0,00
04.01.2015 21:45;0,00
04.01.2015 22:00;0,00
04.01.2015 22:15;0,00
04.01.2015 22:30;0,00
04.01.2015 22:45;0,00
04.01.2015 23:00;0,00
04.01.2015 23:15;0,00
04.01.2015 23:30;0,00
04.01.2015 23:45;0,00
05.01.2015 00:00;0,00
05.01.2015 00:15;0,00
05.01.2015 00:30;0,00
05.01.2015 00:45;0,00
05.01.2015 01:00;0,00
05.01.2015 01:15;0,00
05.01.2015 01:30;0,00
05.01.2015 01:45;0,00
05.01.2015 02:00;0,00
05.01.2015 02:15;0,00
05.01.2015 02:30;0,00
05.01.2015 02:45;0,00
05.01.2015 03:00;0,00
05.01.2015 03:15;0,00
05.01.2015 03:30;0,00
05.01.2015 03:45;0,00
05.01.2015 04:00;0,00
05.01.2015 04:15;0,00
05.01.2015 04:30;0,00
05.01.2015 04:45;0,00
05.01.2015 05:00;0,00
05.01.2015 05:15;0,00
05.01.2015 05:30;0,00
05.01.2015 05:45;0,00
05.01.2015 06:00;0,00
05.01.2015 06:15;0,00
05.01.2015 06:30;0,00
05.01.2015 06:45;0,00
05.01.2015 07:00;0,00
05.01.2015 07:15;0,00
05.01.2015 07:30;0,00
05.01.2015 07:45;0,00
05.01.2015 08:00;0,00
05.01.2015 08:15;0,00
05.01.2015 08:30;0,00
05.01.2015 08:45;0,00
05.01.2015 09:00;0,00
05.01.2015 09:15;0,00
05.01.2015 09:30;0,00
05.01.2015 09:45;0,00
05.01.2015 10:00;0,00
05.01.2015 10:15;0,00
05.01.2015 10:30;0,00
05.01.2015 10:45;0,00
05.01.2015 11:00;0,00
05.01.2015 11:15;0,00
05.01.2015 11:30;0,00
05.01.2015 11:45;0,00
05.01.2015 12:00;0,00
05.01.2015 12:15;0,00
05.01.2015 12:30;0,00
05.01.2015 12:45;0,00
05.01.2015 13:00;0,00
05.01.2015 13:15;0,00
05.01.2015 13:30;0,00
05.01.2015 13:45;0,00
05.01.2015 14:00;0,00
05.01.2015 14:15;0,00
05.01.2015 14:30;0,00
05.01.2015 14:45;0,00
05.01.2015 15:00;0,00
05.01.2015 15:15;0,00
05.01.2015 15:30;0,00
05.01.2015 15:45;0,00
05.01.2015 16:00;0,00
05.01.2015 16:15;0,00
05.01.2015 16:30;0,00
05.01.2015 16:45;0,00
05.01.2015 17:00;0,00
05.01.2015 17:15;0,00
05.01.2015 17:30;0,00
05.01.2015 17:45;0,00
05.01.2015 18:00;0,00
05.01.2015 18:15;0,00
05.01.2015 18:30;0,00
05.01.2015 18:45;0,00
05.01.2015 19:00;0,00
05.01.2015 19:15;0,00
05.01.2015 19:30;0,00
05.01.2015 19:45;0,00
05.01.2015 20:00;0,00
05.01.2015 20:15;0,00
05.01.2015 20:30;0,00
05.01.2015 20:45;0,00
05.01.2015 21:00;0,00
05.01.2015 21:15;0,00
05.01.2015 21:30;0,00
05.01.2015 21:45;0,00
05.01.2015 22:00;0,00
05.01.2015 22:15;0,00
05.01.2015 22:30;0,00
05.01.2015 22:45;0,00
05.01.2015 23:00;0,00
05.01.2015 23:15;0,00
05.01.2015 23:30;0,00
05.01.2015 23:45;0,00
06.01.2015 00:00;0,00
06.01.2015 00:15;0,00
06.01.2015 00:30;0,00
06.01.2015 00:45;0,00
06.01.2015 01:00;0,00
06.01.2015 01:15;0,00
06.01.2015 01:30;0,00
06.01.2015 01:45;0,00
06.01.2015 02:00;0,00
06.01.2015 02:15;0,00
06.01.2015 02:30;0,00
06.01.2015 02:45;0,00
06.01.2015 03:00;0,00
06.01.2015 03:15;0,00
06.01.2015 03:30;0,00
06.01.2015 03:45;0,00
06.01.2015 04:00;0,00
06.01.2015 04:15;0,00
06.01.2015 04:30;0,00
06.01.2015 04:45;0,00
06.01.2015 05:00;0,00
06.01.2015 05:15;0,00
06.01.2015 05:30;0,00
06.01.2015 05:45;0,00
06.01.2015 06:00;0,00
06.01.2015 06:15;0,00
06.01.2015 06:30;0,00
06.01.2015 06:45;0,00
06.01.2015 07:00;0,00
06.01.2015 07:15;0,00
06.01.2015 07:30;0,00
06.01.2015 07:45;0,00
06.01.2015 08:00;0,00
06.01.2015 08:15;0,00
06.01.2015 08:30;0,00
06.01.2015 08:45;0,00
06.01.2015 09:00;0,00
06.01.2015 09:15;0,00
06.01.2015 09:30;0,00
06.01.2015 09:45;0,00
06.01.2015 10:00;0,00
06.01.2015 10:15;0,00
06.01.2015 10:30;0,00
06.01.2015 10:45;0,00
06.01.2015 11:00;0,00
06.01.2015 11:15;0,00
06.01.2015 11:30;0,00
06.01.2015 11:45;0,00
06.01.2015 12:00;0,00
06.01.2015 12:15;0,00
06.01.2015 12:30;0,00
06.01.2015 12:45;0,00
06.01.2015 13:00;0,00
06.01.2015 13:15;0,00
06.01.2015 13:30;0,00
06.01.2015 13:45;0,00
06.01.2015 14:00;0,00
06.01.2015 14:15;0,00
06.01.2015 14:30;0,00
06.01.2015 14:45;0,00
06.01.2015 15:00;0,00
06.01.2015 15:15;0,00
06.01.2015 15:30;0,00
06.01.2015 15:45;0,00
06.01.2015 16:00;0,00
06.01.2015 16:15;0,00
06.01.2015 16:30;0,00
06.01.2015 16:45;0,00
06.01.2015 17:00;0,00
06.01.2015 17:15;0,00
06.01.2015 17:30;0,00
06.01.2015 17:45;0,00
06.01.2015 18:00;0,00
06.01.2015 18:15;0,00
06.01.2015 18:30;0,00
06.01.2015 18:45;0,00
06.01.2015 19:00;0,00
06.01.2015 19:15;0,00
06.01.2015 19:30;0,00
06.01.2015 19:45;0,00
06.01.2015 20:00;0,00
06.01.2015 20:15;0,00
06.01.2015 20:30;0,00
06.01.2015 20:45;0,00
06.01.2015 21:00;0,00
06.01.2015 21:15;0,00
06.01.2015 21:30;0,00
06.01.2015 21:45;0,00
06.01.2015 22:00;0,00
06.01.2015 22:15;0,00
06.01.2015 22:30;0,00
06.01.2015 22:45;0,00
06.01.2015 23:00;0,00
06.01.2015 23:15;0,00
06.01.2015 23:30;0,00
06.01.2015 23:45;0,00
07.01.2015 00:00;0,00
07.01.2015 00:15;0,00
07.01.2015 00:30;0,00
07.01.2015 00:45;0,00
07.01.2015 01:00;0,00
07.01.2015 01:15;0,00
07.01.2015 01:30;0,00
07.01.2015 01:45;0,00
07.01.2015 02:00;0,00
07.01.2015 02:15;0,00
07.01.2015 02:30;0,00
07.01.2015 02:45;0,00
07.01.2015 03:00;0,00
07.01.2015 03:15;0,00
07.01.2015 03:30;0,00
07.01.2015 03:45;0,00
07.01.2015 04:00;0,00
07.01.2015 04:15;0,00
07.01.2015 04:30;0,00
07.01.2015 04:45;0,00
07.01.2015 05:00;0,00
07.01.2015 05:15;0,00
07.01.2015 05:30;0,00
07.01.2015 05:45;0,00
07.01.2015 06:00;0,00
07.01.2015 06:15;0,00
07.01.2015 06:30;0,00
07.01.2015 06:45;0,00
07.01.2015 07:00;0,00
07.01.2015 07:15;0,00
07.01.2015 07:30;0,00
07.01.2015 07:45;0,00
07.01.2015 08:00;0,00
07.01.2015 08:15;0,00
07.01.2015 08:30;0,00
07.01.2015 08:45;0,00
07.01.2015 09:00;0,00
07.01.2015 09:15;0,00
07.01.2015 09:30;0,00
07.01.2015 09:45;0,00
07.01.2015 10:00;0,00
07.01.2015 10:15;0,00
07.01.2015 10:30;0,00
07.01.2015 10:45;0,00
07.01.2015 11:00;0,00
07.01.2015 11:15;0,00
07.01.2015 11:30;0,00
07.01.2015 11:45;0,00
07.01.2015 12:00;0,00
07.01.2015 12:15;0,00
07.01.2015 12:30;0,00
07.01.2015 12:45;0,00
07.01.2015 13:00;0,00
07.01.2015 13:15;0,00
07.01.2015 13:30;0,00
07.01.2015 13:45;0,00
07.01.2015 14:00;0,00
07.01.2015 14:15;0,00
07.01.2015 14:30;0,00
07.01.2015 14:45;0,00
07.01.2015 15:00;0,00
07.01.2015 15:15;0,00
07.01.2015 15:30;0,00
07.01.2015 15:45;0,00
07.01.2015 16:00;0,00
07.01.2015 16:15;0,00
07.01.2015 16:30;0,00
07.01.2015 16:45;0,00
07.01.2015 17:00;0,00
07.01.2015 17:15;0,00
07.01.2015 17:30;0,00
07.01.2015 17:45;0,00
07.01.2015 18:00;0,00
07.01.2015 18:15;0,00
07.01.2015 18:30;0,00
07.01.2015 18:45;0,00
07.01.2015 19:00;0,00
07.01.2015 19:15;0,00
07.01.2015 19:30;0,00
07.01.2015 19:45;0,00
07.01.2015 20:00;0,00
07.01.2015 20:15;0,00
07.01.2015 20:30;0,00
07.01.2015 20:45;0,00
07.01.2015 21:00;0,00
07.01.2015 21:15;0,00
07.01.2015 21:30;0,00
07.01.2015 21:45;0,00
07.01.2015 22:00;0,00
07.01.2015 22:15;0,00
07.01.2015 22:30;0,00
07.01.2015 22:45;0,00
07.01.2015 23:00;0,00
07.01.2015 23:15;0,00
07.01.2015 23:30;0,00
07.01.2015 23:45;0,00
08.01.2015 00:00;0,00
08.01.2015 00:15;0,00
08.01.2015 00:30;0,00
08.01.2015 00:45;0,00
08.01.2015 01:00;0,00
08.01.2015 01:15;0,00
08.01.2015 01:30;0,00
08.01.2015 01:45;0,00
08.01.2015 02:00;0,00
08.01.2015 02:15;0,00
08.01.2015 02:30;0,00
08.01.2015 02:45;0,00
08.01.2015 03:00;0,00
08.01.2015 03:15;0,00
08.01.2015 03:30;0,00
08.01.2015 03:45;0,00
08.01.2015 04:00;0,00
08.01.2015 04:15;0,00
08.01.2015 04:30;0,00
08.01.2015 04:45;0,00
08.01.2015 05:00;0,00
08.01.2015 05:15;0,00
08.01.2015 05:30;0,00
08.01.2015 05:45;0,00
08.01.2015 06:00;0,00
08.01.2015 06:15;0,00
08.01.2015 06:30;0,00
08.01.2015 06:45;0,00
08.01.2015 07:00;0,00
08.01.2015 07:15;0,00
08.01.2015 07:30;0,00
08.01.2015 07:45;0,00
08.01.2015 08:00;0,00
08.01.2015 08:15;0,00
08.01.2015 08:30;0,00
08.01.2015 08:45;0,00
08.01.2015 09:00;0,00
08.01.2015 09:15;0,00
08.01.2015 09:30;0,00
08.01.2015 09:45;0,00
08.01.2015 10:00;0,00
08.01.2015 10:15;0,00
08.01.2015 10:30;0,00
08.01.2015 10:45;0,00
08.01.2015 11:00;0,00
08.01.2015 11:15;0,00
08.01.2015 11:30;0,00
08.01.2015 11:45;0,00
08.01.2015 12:00;0,00
08.01.2015 12:15;0,00
08.01.2015 12:30;0,00
08.01.2015 12:45;0,00
08.01.2015 13:00;0,00
08.01.2015 13:15;0,00
08.01.2015 13:30;0,00
08.01.2015 13:45;0,00
08.01.2015 14:00;0,00
08.01.2015 14:15;0,00
08.01.2015 14:30;0,00
08.01.2015 14:45;0,00
08.01.2015 15:00;0,00
08.01.2015 15:15;0,00
08.01.2015 15:30;0,00
08.01.2015 15:45;0,00
08.01.2015 16:00;0,00
08.01.2015 16:15;0,00
08.01.2015 16:30;0,00
08.01.2015 16:45;0,00
08.01.2015 17:00;0,00
08.01.2015 17:15;0,00
08.01.2015 17:30;0,00
08.01.2015 17:45;0,00
08.01.2015 18:00;0,00
08.01.2015 18:15;0,00
08.01.2015 18:30;0,00
08.01.2015 18:45;0,00
08.01.2015 19:00;0,00
08.01.2015 19:15;0,00
08.01.2015 19:30;0,00
08.01.2015 19:45;0,00
08.01.2015 20:00;0,00
08.01.2015 20:15;0,00
08.01.2015 20:30;0,00
08.01.2015 20:45;0,00
08.01.2015 21:00;0,00
08.01.2015 21:15;0,00
08.01.2015 21:30;0,00
08.01.2015 21:45;0,00
08.01.2015 22:00;0,00
08.01.2015 22:15;0,00
08.01.2015 22:30;0,00
08.01.2015 22:45;0,00
08.01.2015 23:00;0,00
08.01.2015 23:15;0,00
08.01.2015 23:30;0,00
08.01.2015 23:45;0,00
09.01.2015 00:00;0,00
09.01.2015 00:15;0,00
09.01.2015 00:30;0,00
09.01.2015 00:45;0,00
09.01.2015 01:00;0,00
09.01.2015 01:15;0,00
09.01.2015 01:30;0,00
09.01.2015 01:45;0,00
09.01.2015 02:00;0,00
09.01.2015 02:15;0,00
09.01.2015 02:30;0,00
09.01.2015 02:45;0,00
09.01.2015 03:00;0,00
09.01.2015 03:15;0,00
09.01.2015 03:30;0,00
09.01.2015 03:45;0,00
09.01.2015 04:00;0,00
09.01.2015 04:15;0,00
09.01.2015 04:30;0,00
09.01.2015 04:45;0,00
09.01.2015 05:00;0,00
09.01.2015 05:15;0,00
09.01.2015 05:30;0,00
09.01.2015 05:45;0,00
09.01.2015 06:00;0,00
09.01.2015 06:15;0,00
09.01.2015 06:30;0,00
09.01.2015 06:45;0,00
09.01.2015 07:00;0,00
09.01.2015 07:15;0,00
09.01.2015 07:30;0,00
09.01.2015 07:45;0,00
09.01.2015 08:00;0,00
09.01.2015 08:15;0,00
09.01.2015 08:30;0,00
09.01.2015 08:45;0,00
09.01.2015 09:00;0,00
09.01.2015 09:15;0,00
09.01.2015 09:30;0,00
09.01.2015 09:45;0,00
09.01.2015 10:00;0,00
09.01.2015 10:15;0,00
09.01.2015 10:30;0,00
09.01.2015 10:45;0,00
09.01.2015 11:00;0,00
09.01.2015 11:15;0,00
09.01.2015 11:30;0,00
09.01.2015 11:45;0,00
09.01.2015 12:00;0,00
09.01.2015 12:15;0,00
09.01.2015 12:30;0,00
09.01.2015 12:45;0,00
09.01.2015 13:00;0,00
09.01.2015 13:15;0,00
09.01.2015 13:30;0,00
09.01.2015 13:45;0,00
09.01.2015 14:00;0,00
09.01.2015 14:15;0,00
09.01.2015 14:30;0,00
09.01.2015 14:45;0,00
09.01.2015 15:00;0,00
09.01.2015 15:15;0,00
09.01.2015 15:30;0,00
09.01.2015 15:45;0,00
09.01.2015 16:00;0,00
09.01.2015 16:15;0,00
09.01.2015 16:30;0,00
09.01.2015 16:45;0,00
09.01.2015 17:00;0,00
09.01.2015 17:15;0,00
09.01.2015 17:30;0,00
09.01.2015 17:45;0,00
09.01.2015 18:00;0,00
09.01.2015 18:15;0,00
09.01.2015 18:30;0,00
09.01.2015 18:45;0,00
09.01.2015 19:00;0,00
09.01.2015 19:15;0,00
09.01.2015 19:30;0,00
09.01.2015 19:45;0,00
09.01.2015 20:00;0,00
09.01.2015 20:15;0,00
09.01.2015 20:30;0,00
09.01.2015 20:45;0,00
09.01.2015 21:00;0,00
09.01.2015 21:15;0,00
09.01.2015 21:30;0,00
09.01.2015 21:45;0,00
09.01.2015 22:00;0,00
09.01.2015 22:15;0,00
09.01.2015 22:30;0,00
09.01.2015 22:45;0,00
09.01.2015 23:00;0,00
09.01.2015 23:15;0,00
09.01.2015 23:30;0,00
09.01.2015 23:45;0,00
10.01.2015 00:00;0,00
10.01.2015 00:15;0,00
10.01.2015 00:30;0,00
10.01.2015 00:45;0,00
10.01.2015 01:00;0,00
10.01.2015 01:15;0,00
10.01.2015 01:30;0,00
10.01.2015 01:45;0,00
10.01.2015 02:00;0,00
10.01.2015 02:15;0,00
10.01.2015 02:30;0,00
10.01.2015 02:45;0,00
10.01.2015 03:00;0,00
10.01.2015 03:15;0,00
10.01.2015 03:30;0,00
10.01.2015 03:45;0,00
10.01.2015 04:00;0,00
10.01.2015 04:15;0,00
10.01.2015 04:30;0,00
10.01.2015 04:45;0,00
10.01.2015 05:00;0,00
10.01.2015 05:15;0,00
10.01.2015 05:30;0,00
10.01.2015 05:45;0,00
10.01.2015 06:00;0,00
10.01.2015 06:15;0,00
10.01.2015 06:30;0,00
10.01.2015 06:45;0,00
10.01.2015 07:00;0,00
10.01.2015 07:15;0,00
10.01.2015 07:30;0,00
10.01.2015 07:45;0,00
10.01.2015 08:00;0,00
10.01.2015 08:15;0,00
10.01.2015 08:30;0,00
10.01.2015 08:45;0,00
10.01.2015 09:00;0,00
10.01.2015 09:15;0,00
10.01.2015 09:30;0,00
10.01.2015 09:45;0,00
10.01.2015 10:00;0,00
10.01.2015 10:15;0,00
10.01.2015 10:30;0,00
10.01.2015 10:45;0,00
10.01.2015 11:00;0,00
10.01.2015 11:15;0,00
10.01.2015 11:30;0,00
10.01.2015 11:45;0,00
10.01.2015 12:00;0,00
10.01.2015 12:15;0,00
10.01.2015 12:30;0,00
10.01.2015 12:45;0,00
10.01.2015 13:00;0,00
10.01.2015 13:15;0,00
10.01.2015 13:30;0,00
10.01.2015 13:45;0,00
10.01.2015 14:00;0,00
10.01.2015 14:15;0,00
10.01.2015 14:30;0,00
10.01.2015 14:45;0,00
10.01.2015 15:00;0,00
10.01.2015 15:15;0,00
10.01.2015 15:30;0,00
10.01.2015 15:45;0,00
10.01.2015 16:00;0,00
10.01.2015 16:15;0,00
10.01.2015 16:30;0,00
